[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN) by extension 'python_setup_py'
[4.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'ignore'
[4.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'ignore_ament_install'
[4.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['colcon_pkg']
[4.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'colcon_pkg'
[4.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['colcon_meta']
[4.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'colcon_meta'
[4.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['ros']
[4.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'ros'
[4.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['cmake', 'python']
[4.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'cmake'
[4.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'python'
[4.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extensions ['python_setup_py']
[4.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUN/__pycache__) by extension 'python_setup_py'
[4.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['ignore', 'ignore_ament_install']
[4.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'ignore'
[4.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'ignore_ament_install'
[4.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['colcon_pkg']
[4.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'colcon_pkg'
[4.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['colcon_meta']
[4.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'colcon_meta'
[4.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['ros']
[4.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'ros'
[4.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['cmake', 'python']
[4.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'cmake'
[4.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'python'
[4.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extensions ['python_setup_py']
[4.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX) by extension 'python_setup_py'
[4.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'ignore'
[4.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'ignore_ament_install'
[4.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['colcon_pkg']
[4.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'colcon_pkg'
[4.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['colcon_meta']
[4.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'colcon_meta'
[4.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['ros']
[4.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'ros'
[4.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['cmake', 'python']
[4.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'cmake'
[4.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'python'
[4.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extensions ['python_setup_py']
[4.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/SUNX/__pycache__) by extension 'python_setup_py'
[4.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['ignore', 'ignore_ament_install']
[4.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'ignore'
[4.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'ignore_ament_install'
[4.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['colcon_pkg']
[4.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'colcon_pkg'
[4.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['colcon_meta']
[4.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'colcon_meta'
[4.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['ros']
[4.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'ros'
[4.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['cmake', 'python']
[4.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'cmake'
[4.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'python'
[4.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extensions ['python_setup_py']
[4.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION) by extension 'python_setup_py'
[4.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'ignore'
[4.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'ignore_ament_install'
[4.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['colcon_pkg']
[4.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'colcon_pkg'
[4.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['colcon_meta']
[4.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'colcon_meta'
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['ros']
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'ros'
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['cmake', 'python']
[4.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'cmake'
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'python'
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extensions ['python_setup_py']
[4.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VERSION/__pycache__) by extension 'python_setup_py'
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['ignore', 'ignore_ament_install']
[4.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'ignore'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'ignore_ament_install'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['colcon_pkg']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'colcon_pkg'
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['colcon_meta']
[4.402s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'colcon_meta'
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['ros']
[4.403s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'ros'
[4.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['cmake', 'python']
[4.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'cmake'
[4.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'python'
[4.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extensions ['python_setup_py']
[4.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV) by extension 'python_setup_py'
[4.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'ignore'
[4.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'ignore_ament_install'
[4.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['colcon_pkg']
[4.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'colcon_pkg'
[4.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['colcon_meta']
[4.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'colcon_meta'
[4.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['ros']
[4.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'ros'
[4.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['cmake', 'python']
[4.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'cmake'
[4.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'python'
[4.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extensions ['python_setup_py']
[4.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/VIV/__pycache__) by extension 'python_setup_py'
[4.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['ignore', 'ignore_ament_install']
[4.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'ignore'
[4.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'ignore_ament_install'
[4.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['colcon_pkg']
[4.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'colcon_pkg'
[4.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['colcon_meta']
[4.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'colcon_meta'
[4.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['ros']
[4.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'ros'
[4.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['cmake', 'python']
[4.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'cmake'
[4.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'python'
[4.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extensions ['python_setup_py']
[4.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN) by extension 'python_setup_py'
[4.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'ignore'
[4.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'ignore_ament_install'
[4.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['colcon_pkg']
[4.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'colcon_pkg'
[4.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['colcon_meta']
[4.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'colcon_meta'
[4.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['ros']
[4.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'ros'
[4.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['cmake', 'python']
[4.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'cmake'
[4.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'python'
[4.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extensions ['python_setup_py']
[4.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/WIN/__pycache__) by extension 'python_setup_py'
[4.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'ignore'
[4.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'ignore_ament_install'
[4.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['colcon_pkg']
[4.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'colcon_pkg'
[4.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['colcon_meta']
[4.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'colcon_meta'
[4.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['ros']
[4.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'ros'
[4.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['cmake', 'python']
[4.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'cmake'
[4.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'python'
[4.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extensions ['python_setup_py']
[4.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GL/__pycache__) by extension 'python_setup_py'
[4.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['ignore', 'ignore_ament_install']
[4.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'ignore'
[4.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'ignore_ament_install'
[4.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['colcon_pkg']
[4.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'colcon_pkg'
[4.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['colcon_meta']
[4.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'colcon_meta'
[4.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['ros']
[4.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'ros'
[4.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['cmake', 'python']
[4.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'cmake'
[4.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'python'
